Date,Open,High,Low,Close,Volume
2024-01-02,393.8943096923828,403.8916271972656,393.8943096923828,399.8927001953125,2655730
2024-01-03,389.89535912535246,398.8929443359375,389.89535912535246,398.8929443359375,1214119
2024-01-04,385.8964571795886,398.89296998615504,388.8956524426424,394.89404296875,360807
2024-01-05,408.89027050844174,404.89134365750346,383.89697769007734,387.8959045410156,194815
2024-01-08,389.89537732354523,389.89537732354523,376.89886474609375,376.89886474609375,296509
2024-01-09,391.8948210063734,391.8948210063734,375.8991140265214,379.8980407714844,219816
2024-01-10,379.8980419921875,380.8977736816406,372.8999201660156,374.8993835449219,562219
2024-01-11,375.8991394042969,383.89699343417556,372.8999441430924,375.8991394042969,1830009
2024-01-12,376.8988633080927,386.8961806372198,371.9002046435291,381.89752197265625,572609
2024-01-15,375.8991288165657,391.89483642578125,372.89993363983774,391.89483642578125,1016051
2024-01-16,388.8956376118075,392.8945644767104,382.8972473144531,382.8972473144531,2388006
2024-01-17,378.8983090852436,384.8966992026881,373.8996506540399,379.8980407714844,2826561
2024-01-18,386.89616905353313,393.8942909743981,378.8983154296875,378.8983154296875,1844882
2024-01-19,381.8975041439659,384.8966992026881,373.8996506540399,379.8980407714844,1772576
2024-01-22,384.89670681594004,403.8916092302332,378.89831657984746,397.8932189941406,5175010
2024-01-23,409.88999814016944,410.8897298429503,398.8929494095795,402.8918762207031,1501824
2024-01-24,404.8913592427329,428.8849212719319,404.8913592427329,418.8876037597656,3504011
2024-01-25,411.88947813452745,416.8881368497523,409.8900146484375,409.8900146484375,225154
2024-01-26,421.88677467455705,421.88677467455705,409.8899943520578,417.8878479003906,3932314
2024-01-29,417.8878479003906,423.88623806164026,412.8891894326826,417.8878479003906,3234890
2024-01-30,417.88786280432413,435.88303392986916,418.88759453352105,429.8846435546875,5088994
2024-01-31,428.8849104256465,434.88330078125,426.8854469737787,434.88330078125,2908456
2024-02-01,431.88409423828125,431.88409423828125,420.88704554239905,431.88409423828125,1238376
2024-02-02,432.88384369880924,450.87901503039944,430.8843802175214,433.8835754394531,6946831
2024-02-05,436.88276565906614,436.88276565906614,428.8849118254905,429.8846435546875,4348005
2024-02-06,434.88330220067223,438.88222911746,429.8846435546875,429.8846435546875,3577847
2024-02-07,430.884370257597,432.88383369266705,421.88678479978176,425.8857116699219,1539417
2024-02-08,424.88598778134303,427.88518298921133,418.8875973656064,419.8873291015625,792001
2024-02-09,419.88733057228916,418.8875988328313,410.8897449171687,414.888671875,2305836
2024-02-12,415.8883845133074,417.8878479003906,407.8905309649746,417.8878479003906,2884335
2024-02-13,417.8878735528476,421.88680057249206,411.8894830233809,413.8889465332031,4074118
2024-02-14,418.8875923890334,419.8873241131122,396.8934944592989,415.8883972167969,3430877
2024-02-15,419.88731254965575,419.88731254965575,405.89106879800056,412.8891906738281,4680772
2024-02-16,410.8897260455994,418.88757959393223,408.8902626585162,417.8878479003906,3321204
2024-02-19,414.8886528197658,420.88704298101544,414.8886528197658,417.8878479003906,1156200
2024-02-20,417.8878443059415,433.88355126502057,413.8889175661717,432.8838195800781,1934192
2024-02-21,434.88330718009706,434.88330718009706,425.8857215143019,433.8835754394531,4705262
2024-02-22,434.8832993940874,439.8819580078125,430.8843725031073,439.8819580078125,6223436
2024-02-23,437.8824819159184,441.88140869140625,430.8843600588147,441.88140869140625,5134575
2024-02-26,441.8814313071115,447.87982177734375,436.8827725819179,447.87982177734375,2415516
2024-02-27,442.88114783245584,459.8765869140625,442.88114783245584,459.8765869140625,3492232
2024-02-28,455.87766007133155,459.8765869140625,449.87926980723506,459.8765869140625,2180774
2024-02-29,463.8755036682642,478.87147900236755,460.87630860144355,475.8722839355469,2863143
2024-03-01,475.8723066021298,481.8706970214844,471.8733796558934,481.8706970214844,1853321
